PD_DESC,ARREST_BORO
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"LEWDNESS,M
RESISTING ARREST,M
"PUBLIC ADMINISTRATION,F
"INCOMPETENT PERSON,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"NY STATE LAWS,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
,M
"CONTROLLED SUBSTANCE,F
FALSE ALARM FIRE,B
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,B
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650101
"INTOXICATED DRIVING,M
"TRAFFIC,M
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
AGGRAVATED HARASSMENT 2,Q
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"PUBLIC ADMINISTATION,M
"WEAPONS,PL 2650101
"TRAFFIC,M
"FORGERY,PL 1701004
"TRAFFIC,M
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,M
"FORGERY,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"IMPAIRED DRIVING,F
"CONTEMPT,M
RESISTING ARREST,M
"THEFT OF SERVICES,M
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"FORGERY,PL 1702500
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"NY STATE LAWS,V
"TRAFFIC,M
"FORGERY,M
"CHILD,M
PROSTITUTION,M
AGGRAVATED HARASSMENT 2,B
"DRUG PARAPHERNALIA,M
"CONTROLLED SUBSTANCE,F
"WEAPONS,PL 2650101
"INTOXICATED DRIVING,M
RESISTING ARREST,B
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,B
"PUBLIC ADMINISTATION,M
"IMPERSONATION 2,M
"FRAUD,F
UNAUTH. SALE OF TRANS. SERVICE,Q
"STOLEN PROPERTY 2,PL 1654502
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
UNAUTHORIZED USE VEHICLE 3,K
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,S
"INTOXICATED DRIVING,M
"MARIJUANA,M
"FORGERY,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"FORGERY,PL 1701003
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"CONTEMPT,M
"INTOXICATED DRIVING,M
AGGRAVATED HARASSMENT 2,Q
WEAPONS POSSESSION 3,K
WEAPONS POSSESSION 3,K
"MARIJUANA,M
"INTOXICATED DRIVING,M
"STOLEN PROPERTY 3,M
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"INTOXICATED DRIVING,M
"PROSTITUTION,PL 2300400
"MARIJUANA,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
"MARIJUANA,M
"WEAPONS,PL 2650101
"INTOXICATED DRIVING,M
"IMPERSONATION 2,M
"INTOXICATED DRIVING,M
"CONTEMPT,M
"INTOXICATED DRIVING,F
"TRAFFIC,M
UNAUTHORIZED USE VEHICLE 2,Q
"MARIJUANA,PL 2212000
"INTOXICATED DRIVING,M
"ALCOHOLIC BEVERAGES,V
ALCOHOLIC BEVERAGE CONTROL LAW,B
"CONTROLLED SUBSTANCE,F
IMPAIRED DRIVING / ALCOHOL,Q
"CONTEMPT,M
"TRAFFIC,M
"TRAFFIC,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"TRAFFIC,F
"INTOXICATED DRIVING,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
"FORGERY,PL 1701003
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTRATION,F
LEAVING SCENE-ACCIDENT-PERSONA,Q
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"TRAFFIC,M
"STOLEN PROPERTY 2,PL 1654501
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"INTOXICATED DRIVING,F
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,B
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"WEAPONS,PL 2650101
"INTOXICATED DRIVING,M
"LARCENY,PL 1553501
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"CHILD,M
"CONTROLLED SUBSTANCE,M
"THEFT OF SERVICES,M
RESISTING ARREST,M
"THEFT OF SERVICES,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
SALE SCHOOL GROUNDS,B
"CONTROLLED SUBSTANCE,M
"FRAUD,F
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,Q
"CONTROLLED SUBSTANCE,M
RESISTING ARREST,K
"FORGERY,PL 1701003
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,M
"INTOXICATED DRIVING,F
"CONTROLLED SUBSTANCE,M
"CHILD,M
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,F
"LARCENY,F
"NY STATE LAWS,M
"INTOXICATED DRIVING,F
"FRAUD,F
"TRAFFIC,M
"TRAFFIC,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"INTOXICATED DRIVING,F
"PUBLIC ADMINISTRATION,F
"STOLEN PROPERTY 3,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"MARIJUANA,PL 2212500
"STOLEN PROPERTY 3,M
"ASSEMBLY,M
"CONTROLLED SUBSTANCE,F
BAIL JUMPING 1 & 2,K
LEAVING SCENE-ACCIDENT-PERSONA,M
"TRAFFIC,M
MATERIAL              OFFENSIV,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"LARCENY,F
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"TRAFFIC,M
"TRAFFIC,M
"CHILD,M
"WEAPONS,PL 2650101
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"TRAFFIC,M
"TRAFFIC,I
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"TRAFFIC,M
"NY STATE LAWS,F
"PUBLIC ADMINISTATION,M
WEAPONS POSSESSION 3,Q
"STOLEN PROPERTY 2,PL 1654502
"CONTROLLED SUBSTANCE,F
RESISTING ARREST,Q
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
UNAUTHORIZED USE VEHICLE 2,K
UNAUTHORIZED USE VEHICLE 3,Q
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"MARIJUANA,PL 2214500
"INTOXICATED DRIVING,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
"TRAFFIC,M
"TRAFFIC,M
"PUBLIC ADMINISTATION,M
AGGRAVATED HARASSMENT 2,Q
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 3,K
"CONTEMPT,M
DISORDERLY CONDUCT,Q
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"MARIJUANA,M
"CHILD,M
"GAMBLING 2,PL 2250500
"WEAPONS,PL 2650101
"TRAFFIC,M
"TRAFFIC,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,K
"GAMBLING 2,PL 2250500
AGGRAVATED HARASSMENT 2,B
"NY STATE LAWS,F
"CONTROLLED SUBSTANCE,M
"FORGERY,PL 1702500
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,Q
"FORGERY,M
"INTOXICATED DRIVING,M
"IMPERSONATION 1,F
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"TRAFFIC,M
"CHILD,M
"INTOXICATED DRIVING,M
"TRAFFIC,M
"FORGERY,M
"CONTROLLED SUBSTANCE,F
"MARIJUANA,PL 2212500
"LEWDNESS,M
MONEY LAUNDERING 1 & 2,Q
"CHILD,M
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,B
"MARIJUANA,M
"INTOXICATED DRIVING,M
"WEAPONS,PL 2650102
"CONTROLLED SUBSTANCE,M
"IMPERSONATION 2,M
"CONTROLLED SUBSTANCE,M
UNAUTHORIZED USE VEHICLE 3,B
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,M
"TRAFFIC,M
"CONTEMPT,M
"CHILD,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,B
AGGRAVATED HARASSMENT 2,S
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,S
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"NY STATE LAWS,F
"WEAPONS,PL 2650101
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"TRAFFIC,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CHILD,M
"INTOXICATED DRIVING,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,F
FALSE REPORT UNCLASSIFIED,Q
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"LARCENY,F
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"CONTROLLED SUBSTANCE,F
UNAUTHORIZED USE VEHICLE 3,S
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 3,K
"TRAFFIC,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,K
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTATION,M
"WEAPONS,PL 2650101
"THEFT OF SERVICES,M
"STOLEN PROPERTY 2,PL 1654502
"IMPERSONATION 2,M
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTATION,M
"GAMBLING 2,PL 2250500
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"FORGERY,M
AGGRAVATED HARASSMENT 2,B
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"STOLEN PROPERTY-MOTOR VEH 2ND,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,F
WEAPONS POSSESSION 1 & 2,M
"PUBLIC ADMINISTRATION,F
UNAUTHORIZED USE VEHICLE 3,K
"STOLEN PROPERTY 2,PL 1655000
"TRAFFIC,M
"TRAFFIC,M
"WEAPONS,PL 2650101
WEAPONS POSSESSION 1 & 2,Q
"INTOXICATED DRIVING,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"LARCENY,F
"STOLEN PROPERTY 3,M
WEAPONS POSSESSION 1 & 2,B
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"FORGERY,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 1 & 2,M
RESISTING ARREST,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
FALSE REPORT UNCLASSIFIED,B
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"NY STATE LAWS,V
WEAPONS POSSESSION 1 & 2,Q
WEAPONS POSSESSION 1 & 2,B
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CHILD,M
"FORGERY,PL 1701004
"INTOXICATED DRIVING,M
"NY STATE LAWS,F
"PUBLIC ADMINISTATION,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"CONTEMPT,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"FORGERY,M
"THEFT OF SERVICES,M
"TRAFFIC,M
"THEFT OF SERVICES,M
"LARCENY,PL 1553501
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,M
"FIREWORKS,M
"CHILD,M
"INTOXICATED DRIVING,M
"FORGERY,M
"TRAFFIC,M
"INTOXICATED DRIVING,M
WEAPONS POSSESSION 1 & 2,B
"LEWDNESS,M
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
UNLICENSED OPERATOR,Q
WEAPONS POSSESSION 1 & 2,B
"MARIJUANA,M
AGGRAVATED HARASSMENT 2,K
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 3,M
FALSE ALARM FIRE,K
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"CHILD,M
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,M
"FORGERY,M
WEAPONS POSSESSION 3,M
"FORGERY,PL 1702500
"CHILD,M
RESISTING ARREST,M
"CONTEMPT,M
"CONTEMPT,M
"STOLEN PROPERTY 3,M
"FORGERY,PL 1701003
"PUBLIC ADMINISTRATION,F
"FORGERY,M
"TRAFFIC,M
"LARCENY,F
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,K
"TRAFFIC,M
"INTOXICATED DRIVING,M
AGGRAVATED HARASSMENT 2,B
"CONTEMPT,M
"LEWDNESS,M
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"INTOXICATED DRIVING,M
"TRAFFIC,F
RESISTING ARREST,Q
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 3,M
"PUBLIC ADMINISTATION,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"CHILD,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"IMPERSONATION 2,M
"STOLEN PROPERTY 2,PL 1655000
"MARIJUANA,V
"INTOXICATED DRIVING,M
"CHILD,PL 2602002
AGGRAVATED HARASSMENT 2,B
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650102
"TRAFFIC,M
"TRAFFIC,M
"WEAPONS,PL 2650101
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"PROSTITUTION,PL 2300400
"INTOXICATED DRIVING,M
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,K
"THEFT OF SERVICES,M
WEAPONS POSSESSION 3,Q
"FORGERY,PL 1702500
"DRUG PARAPHERNALIA,M
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"TRAFFIC,M
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"FRAUD,F
"PUBLIC ADMINISTRATION,F
"INTOXICATED DRIVING,F
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 3,Q
"MARIJUANA,M
"WEAPONS,PL 2650101
OBSCENE MATERIAL - UNDER 17 YE,Q
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
POSSESSION HYPODERMIC INSTRUME,M
"STOLEN PROPERTY 2,PL 1654502
RESISTING ARREST,K
WEAPONS POSSESSION 3,K
"CONTROLLED SUBSTANCE,M
"CHILD,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"TRAFFIC,M
"MARIJUANA,V
"INTOXICATED DRIVING,M
"FORGERY,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"TRAFFIC,M
"WEAPONS,PL 2650102
"PUBLIC ADMINISTATION,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"IMPAIRED DRIVING,M
"IMPERSONATION 2,M
"TRAFFIC,M
"PUBLIC ADMINISTATION,M
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1701001
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"TRAFFIC,M
"TRAFFIC,M
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"CHILD,M
TAX LAW,K
"INTOXICATED DRIVING,M
"WEAPONS,PL 2650102
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 3,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,B
AGGRAVATED HARASSMENT 2,B
UNAUTH. SALE OF TRANS. SERVICE,B
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1702500
"TRAFFIC,F
"CONTROLLED SUBSTANCE,M
"STOLEN PROPERTY 3,M
"CONTROLLED SUBSTANCE,M
"LARCENY,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"DRUG PARAPHERNALIA,M
"CONTROLLED SUBSTANCE,F
"CONTEMPT,M
BAIL JUMPING 3,Q
"WEAPONS,PL 2650102
SALE SCHOOL GROUNDS,B
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,Q
"STOLEN PROPERTY 2,PL 1654501
"INTOXICATED DRIVING,F
"CHILD,M
"MARIJUANA,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"FORGERY,M
"LARCENY,F
"CONTROLLED SUBSTANCE,F
"THEFT OF SERVICES,M
"TRAFFIC,M
"CHILD,M
"CONTROLLED SUBSTANCE,F
"INTOXICATED DRIVING,M
RESISTING ARREST,S
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"CONTROLLED SUBSTANCE,F
"LARCENY,F
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
LEAVING SCENE-ACCIDENT-PERSONA,B
"PUBLIC ADMINISTATION,M
"CHILD,M
"FORGERY,PL 1701501
"CONTROLLED SUBSTANCE,F
PROMOTING A SEXUAL PERFORMANCE,M
"WEAPONS,PL 2650102
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 3,B
"TRAFFIC,M
"FORGERY,PL 1702500
AGGRAVATED HARASSMENT 2,K
"ASSEMBLY,M
"FORGERY,PL 1702500
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,M
"WEAPONS,PL 2650101
"NY STATE LAWS,V
"INTOXICATED DRIVING,M
"TRAFFIC,M
"TRAFFIC,M
"CONTEMPT,M
"PROSTITUTION,PL 2300400
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"MARIJUANA,M
"DRUG PARAPHERNALIA,M
WEAPONS POSSESSION 1 & 2,K
"CONTROLLED SUBSTANCE,F
AGGRAVATED HARASSMENT 2,Q
"CONTEMPT,M
"INTOXICATED DRIVING,M
"MARIJUANA,PL 2212000
WEAPONS POSSESSION 1 & 2,M
"CONTROLLED SUBSTANCE,M
"IMPERSONATION 1,F
"LARCENY,PL 1553501
"ASSEMBLY,M
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,F
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,M
"CHILD,M
"BRIBERY,F
RESISTING ARREST,K
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"INTOXICATED DRIVING,M
"STOLEN PROPERTY 2,PL 1654501
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"FRAUD,M
"THEFT OF SERVICES,M
"LARCENY,PL 1553001
"TRAFFIC,M
WEAPONS POSSESSION 3,B
"WEAPONS,PL 2650101
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTRATION,F
"CHILD,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,M
RECKLESS DRIVING,M
"ADM.CODE,M
UNAUTHORIZED USE VEHICLE 3,M
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTEMPT,M
"NY STATE LAWS,F
WEAPONS POSSESSION 3,M
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
ALCOHOLIC BEVERAGE CONTROL LAW,B
AGGRAVATED HARASSMENT 2,M
"PUBLIC ADMINISTRATION,F
"NY STATE LAWS,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"IMPERSONATION 2,M
"WEAPONS,PL 2650101
RESISTING ARREST,B
UNAUTHORIZED USE VEHICLE 3,B
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"CONTEMPT,M
RESISTING ARREST,Q
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"ACCOSTING,M
"CONTEMPT,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"STOLEN PROPERTY 3,M
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"NY STATE LAWS,F
"INTOXICATED DRIVING,F
"MARIJUANA,PL 2212000
"GAMBLING,PL 2253001
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
AGGRAVATED HARASSMENT 2,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTATION,M
AGGRAVATED HARASSMENT 2,M
RESISTING ARREST,B
"THEFT OF SERVICES,M
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONTEMPT,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553001
WEAPONS POSSESSION 3,B
"CONTROLLED SUBSTANCE,M
"INTOXICATED DRIVING,M
"CONTROLLED SUBSTANCE,M
POSSESSION HYPODERMIC INSTRUME,B
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,M
"TRAFFIC,F
"PUBLIC ADMINISTRATION,F
"MARIJUANA,PL 2212500
"INTOXICATED DRIVING,M
"TRAFFIC,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"GAMBLING 1,PL 2251002
"DRUG PARAPHERNALIA,M
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"FORGERY,PL 1657200
"LARCENY,PL 1553501
"DRUG PARAPHERNALIA,M
"FRAUD,F
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
WEAPONS POSSESSION 1 & 2,B
AGGRAVATED HARASSMENT 2,B
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTRATION,F
"PUBLIC ADMINISTATION,M
"WEAPONS,PL 2650102
"NY STATE LAWS,F
"WEAPONS,PL 2650101
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
WEAPONS POSSESSION 1 & 2,B
BAIL JUMPING 1 & 2,Q
"STOLEN PROPERTY 2,PL 1654501
AGGRAVATED HARASSMENT 1,K
UNAUTHORIZED USE VEHICLE 3,Q
"TRAFFIC,M
"TRAFFIC,M
"TRAFFIC,M
"CONTEMPT,M
"CONTEMPT,M
WEAPONS POSSESSION 1 & 2,B
"PUBLIC ADMINISTRATION,F
AGGRAVATED HARASSMENT 2,S
"THEFT OF SERVICES,M
"CONTROLLED SUBSTANCE,M
"CHILD,M
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTATION,M
"CHILD,M
"NY STATE LAWS,I
"PUBLIC ADMINISTRATION,F
"FORGERY,M
ALCOHOLIC BEVERAGE CONTROL LAW,K
"CHILD,M
"PUBLIC ADMINISTRATION,F
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
"CHILD,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,F
